feature,dtype,missing_count,missing_pct,unique_values,min,max,mean,median,std,percentiles
loan_default_flag,int64,0,0.0,2,0.0,1.0,0.05466666666666667,0.0,0.2273284456952588,"{'p01': 0.0, 'p25': 0.0, 'p50': 0.0, 'p75': 0.0, 'p99': 1.0}"
debt_service_ratio,float64,0,0.0,3217,0.0,0.9728,0.0964559888888889,0.0929,0.09479736311510809,"{'p01': 0.0, 'p25': 0.0, 'p50': 0.0929, 'p75': 0.1582, 'p99': 0.3693}"
risk_score,float64,0,0.0,2486,8.47,100.0,28.979632777777777,17.92,27.377192049498937,"{'p01': 8.71, 'p25': 9.44, 'p50': 17.92, 'p75': 34.34, 'p99': 100.0}"
risk_level,object,0,0.0,3,,,,,,
negative_cash_flow_flag,int64,0,0.0,2,0.0,1.0,0.20430555555555555,0.0,0.40319324836198756,"{'p01': 0.0, 'p25': 0.0, 'p50': 0.0, 'p75': 0.0, 'p99': 1.0}"
low_savings_flag,int64,0,0.0,2,0.0,1.0,0.31383333333333335,0.0,0.4640495363883281,"{'p01': 0.0, 'p25': 0.0, 'p50': 0.0, 'p75': 1.0, 'p99': 1.0}"
high_debt_flag,int64,0,0.0,2,0.0,1.0,0.05519444444444444,0.0,0.2283594047700107,"{'p01': 0.0, 'p25': 0.0, 'p50': 0.0, 'p75': 0.0, 'p99': 1.0}"
weather_shock_flag,int64,0,0.0,2,0.0,1.0,0.1275,0.0,0.3335322323254531,"{'p01': 0.0, 'p25': 0.0, 'p50': 0.0, 'p75': 0.0, 'p99': 1.0}"
risk_factors,object,0,0.0,181,,,,,,
income_lag_1,float64,0,0.0,34958,21374.58,308043.79,104713.912895,96925.945,41222.22227634859,"{'p01': 36858.611, 'p25': 72487.7325, 'p50': 96925.945, 'p75': 132259.6975, 'p99': 214552.89050000018}"
income_lag_3,float64,0,0.0,32961,21374.58,298391.41,103291.95061194444,95676.5,40295.50475770391,"{'p01': 36622.1519, 'p25': 71663.76, 'p50': 95676.5, 'p75': 130479.9, 'p99': 210123.5104000002}"
expense_lag_1,float64,0,0.0,34952,18543.28,267111.45,81319.97744749999,72983.0,38745.623441536954,"{'p01': 28083.582300000002, 'p25': 46333.1625, 'p50': 72983.0, 'p75': 114350.655, 'p99': 173339.42600000004}"
cash_balance_lag_1,float64,0,0.0,34997,-709640.64,1994490.55,428170.5087716667,375934.935,311343.0034094123,"{'p01': -290660.46030000004, 'p25': 227978.6975, 'p50': 375934.935, 'p75': 596721.6, 'p99': 1315281.666200003}"
profit_lag_1,float64,0,0.0,34895,-34835.23,79191.7,23393.935485833335,25101.065000000002,15349.61936655054,"{'p01': -17216.2598, 'p25': 13652.375, 'p50': 25101.065000000002, 'p75': 33446.4075, 'p99': 56516.494800000066}"
income_rolling_3m,float64,0,0.0,35988,27870.44,257637.2333333333,104713.02277166666,97918.07333333333,37702.7628128992,"{'p01': 47904.0434, 'p25': 73656.5725, 'p50': 97918.07333333333, 'p75': 131055.92083333332, 'p99': 203097.0647333334}"
expense_rolling_3m,float64,0,0.0,35981,20960.74,217028.87999999998,81320.51718546296,72789.17333333334,37396.73678402272,"{'p01': 30801.296333333332, 'p25': 46383.43583333332, 'p50': 72789.17333333334, 'p75': 115437.52416666667, 'p99': 160554.01093333337}"
cash_flow_volatility_3m,float64,0,0.0,35000,0.0,36847.38047716674,6862.728602647807,5334.2180225073635,5475.6017684808185,"{'p01': 0.0, 'p25': 2740.1747673682034, 'p50': 5334.2180225073635, 'p75': 9688.32014415111, 'p99': 24055.951562381288}"
revenue_growth_3m,float64,0,0.0,33001,-0.7564071122768915,3.569417491849565,0.06746233208978523,0.0,0.35272251743823696,"{'p01': -0.5442507419845304, 'p25': -0.12716193754624616, 'p50': 0.0, 'p75': 0.1874813020729328, 'p99': 1.3815765428165234}"
cash_flow_after_1_month,float64,0,0.0,35891,-59676.13,77142.57,13820.076458333333,15765.425,18054.927065107408,"{'p01': -35802.3903, 'p25': 3615.4625, 'p50': 15765.425, 'p75': 26255.15, 'p99': 50851.24270000015}"
cash_flow_after_3_month,float64,0,0.0,35891,-59676.13,77142.57,14047.037957777777,16024.345000000001,18138.99029351391,"{'p01': -35858.925599999995, 'p25': 3783.9700000000003, 'p50': 16024.345000000001, 'p75': 26504.607500000002, 'p99': 51378.16290000003}"
cash_flow_after_6_month,float64,0,0.0,35888,-59676.13,77142.57,14320.57525361111,16328.06,18154.605861103624,"{'p01': -36103.2602, 'p25': 4116.5275, 'p50': 16328.06, 'p75': 26802.4825, 'p99': 51419.57190000003}"
