,employees,annual_turnover,month,year,festival_demand_factor,harvest_factor,monsoon_factor,summer_factor,seasonal_income_factor,seasonal_expense_factor,event_income_factor,event_expense_factor,supply_chain_delay_days,market_price_multiplier,temperature,rainfall,humidity,weather_shock_index,milk_price,feed_price,grains_price,vegetables_price,fish_feed_price,fuel_price,electricity_price,commodity_price_pressure,income,expense,profit,savings,cash_balance,inventory_value,upi_transaction_count,upi_inflow,upi_outflow,net_cash_flow,principal_amount,interest_rate,monthly_installment,outstanding_loan,loan_late_payment_probability,loan_default_flag,debt_service_ratio,risk_score,negative_cash_flow_flag,low_savings_flag,high_debt_flag,weather_shock_flag,income_lag_1,income_lag_3,expense_lag_1,cash_balance_lag_1,profit_lag_1,income_rolling_3m,expense_rolling_3m,cash_flow_volatility_3m,revenue_growth_3m,cash_flow_after_1_month,cash_flow_after_3_month,cash_flow_after_6_month
event_income_factor,0.0029678836572295773,-0.006613023657580036,0.06439638326138812,0.0027827411209583514,0.10107095475197508,0.08088275415529175,-0.06894861944210211,-0.021301730314693252,0.10323068264975835,-0.06490866610693795,1.0,-0.4821523645564247,-0.6249653800294397,-0.1450509714545121,-0.0658358778929107,-0.08309150430410481,-0.012589987414210716,-0.7102497855116104,-0.07545295398967705,-0.09759937306503887,-0.0680632611721117,-0.0961837580553075,-0.11043125394883652,-0.07573672818850478,-0.09906738701628663,-0.14676259505740757,0.40036526185482324,0.23770572537375292,0.47786367147786535,0.41980595291909834,0.035010230859622106,0.005124457167153915,0.31180243845312516,0.320214633378965,0.19301009007342185,0.4136171146436624,-0.007944261960185819,0.0007010842622302682,-0.0038403299638204704,-0.0188505880996499,-0.34028713486093365,-0.0014482822599838662,-0.2110980967811248,-0.4739734952973135,-0.3184523624813294,-0.2928869981339868,-0.26799433590655936,-0.6557089431760508,0.023864188954463714,0.019473893681956695,0.011971424887992313,0.012838313487945799,0.033870196188804415,0.1618831952759583,0.08842983981662833,-0.24359019580572575,0.4620216822211653,0.024108207088233205,0.0024344386232309978,-0.011687965613426657
event_expense_factor,0.004547290357711095,0.01311696201730847,0.04330414079541389,-0.0007419699391173012,0.02488955144879418,-0.04543207268613043,0.07190606275600196,-0.030001252622649115,0.004777084140408079,0.015476134554145322,-0.4821523645564247,1.0,0.7871513129485268,0.6032679255673433,0.052800840644806536,0.12371359027549896,0.04596630012104068,0.7546539973851631,0.30007185300781114,0.2778256791511766,0.3010221000633337,0.27496062915743064,0.2962309431138852,0.2817542810218609,0.2609224568069499,0.45638071230037186,-0.25213540193192024,-0.05356253978968825,-0.543237383294382,-0.4496688500726464,-0.020394470618538604,-0.00980949703107944,-0.1992729005415553,-0.20143006473543565,-0.04272162203400249,-0.4739698702462474,0.01199916853801528,0.003356755087585885,0.011365657641616596,0.008932727911607222,0.38223259707672047,0.013339911721844039,0.18891651692198977,0.5498666039932006,0.4192309102708352,0.36833806450638673,0.2709580062665678,0.6851315501108892,-0.004874211946883482,-0.016227524953188542,0.004981692031986577,0.005524258701944375,-0.025664779337031124,-0.09609166084428762,-0.014397656090617572,0.3471383306262227,-0.28138019319497787,0.0036341014431616283,0.02194097917246035,0.00040106396847309757
supply_chain_delay_days,9.632136213355242e-05,0.0037218190048845896,0.007986185094300467,0.0012741381598578027,-0.024351527698212742,-0.07453457132443617,0.09254150040682915,-0.017058146856844616,-0.041976329675144315,0.04147023701815226,-0.6249653800294397,0.7871513129485268,1.0,0.6316823326783915,0.07456593949104336,0.1369538589971818,0.040423127517994324,0.7676578563831047,0.31405352902836736,0.30838618607581986,0.31680815368140064,0.2973734119889593,0.3230864327039654,0.3028727336388156,0.2874909836959751,0.4937088193893529,-0.3264582446760674,-0.135386599744615,-0.5369372138546367,-0.4587045970730216,-0.026542854018275865,0.0032486597611770173,-0.256070139579117,-0.2617850134039133,-0.10997956543767785,-0.46595120701610654,0.009065240935221531,0.005345482147874493,0.0065492586607137065,0.012132138544036813,0.3507285654120436,0.009439438494929451,0.2101078505623621,0.532388175544524,0.39559440937513557,0.34653807314940455,0.28390337947140865,0.6489160471465587,-0.022170868422579513,-0.027710393807069453,-0.010765702944928839,-0.0012468261027837138,-0.032366182909662804,-0.13495226326767304,-0.0528377744641995,0.3046720523738493,-0.36222849594314427,-0.00783658230155941,0.019130797329278772,0.0063853886405700905
market_price_multiplier,0.000506745161319547,0.004600426533668085,0.014350021795478183,0.006106441744129563,-0.0008772509699172029,-0.03622376960956407,0.0512984918587685,-0.01628874317315879,-0.011472505006743162,0.016155271787902988,-0.1450509714545121,0.6032679255673433,0.6316823326783915,1.0,0.040344928464457544,0.07199250732114983,0.020655320508118476,0.4348393539219524,0.5015888662034707,0.457523000650464,0.47373454969875584,0.45199538074757634,0.4659013278225323,0.47618654181840936,0.43579495222543274,0.7539697546074389,-0.13081895495982984,-0.002670787046414533,-0.34516631672033987,-0.2844969600563402,-0.012026280328041416,0.003708322438202977,-0.10343237856814734,-0.10443824341082471,-0.0012865922102171207,-0.3010783101893318,0.00868765275240268,0.009257951920540382,0.007079889417648596,0.009936054608534972,0.22510661932251896,0.012560923393106714,0.10942635889748618,0.32641735726594995,0.2808914617719376,0.24049096051194518,0.15058714062692538,0.41850173954970676,-0.009592592095785255,-0.01194547113850663,-0.0030070004677565146,0.0045173260483009625,-0.01817112272368684,-0.052932974514191884,-0.0011444003907513224,0.20541041986179878,-0.14308612748655575,-0.0014667738274305308,0.015040413086514619,0.001276540329164539
temperature,-0.0006493820563203554,-0.004508657751928031,0.18885568755593685,-0.0006180085429885761,-0.19999084385760788,-0.8123810232574145,0.7460869056514352,0.14618993326638585,-0.4874567646307726,0.6180567241235244,-0.0658358778929107,0.052800840644806536,0.07456593949104336,0.040344928464457544,1.0,0.5197490947125076,0.49964275996797647,0.07940318650560951,0.0005511388496483465,0.2580803566417404,0.16487321581889652,0.3137563660245801,0.3711559615845524,0.07687309922345739,0.27421992069272494,0.31504763070864883,-0.11471306616243451,-0.04757330963150598,-0.18867189064480872,-0.17386370870135112,0.010781203529921998,0.009023962106259189,-0.0879322389685761,-0.09278419528896115,-0.039187147676230515,-0.16074828326315127,-0.004795338506255402,-0.005141791848150566,-0.0032346971890538545,-0.027645136028206656,0.0330318388737998,0.002047912987449919,0.04807264769199502,0.09818754241586507,0.08867091178884164,0.07838116427206238,0.05645879089902899,0.08248264506999517,-0.16250439647148843,-0.11964173929080871,-0.07831967173684085,0.018834364076574153,-0.23871913319026888,-0.16062814264764802,-0.07339145862540222,0.050028788262137365,0.0003338620061391187,-0.0695378520587327,0.14665625133215898,0.1766474304886869
rainfall,0.02369622562298209,0.018984249958344475,0.22070581005508735,0.0015144213537188458,-0.0009982272380122214,-0.45174751641527,0.6449078069508147,-0.20966812709274557,-0.133471315931143,0.19820738306500005,-0.08309150430410481,0.12371359027549896,0.1369538589971818,0.07199250732114983,0.5197490947125076,1.0,0.8234836822788227,0.18156482401123922,0.004892889438064288,0.16355327381162174,0.23842870144301107,0.16577700990020408,0.32024982101989014,0.04345924179789968,0.08792283722113212,0.16500668386411219,-0.055179667390696886,-0.007519113971771412,-0.12948022554001942,-0.11434949420239841,0.024294747594770582,-0.02293166870469904,-0.05011412869995427,-0.04232578545641275,-0.005008239019703714,-0.10884497755868074,-0.0037934327238410416,-0.009773584500091855,-0.004954410595066425,-0.026887795281517638,0.06564943653618067,0.007509396643830026,0.026810037659573797,0.1040255704640085,0.08041038763271031,0.07202145913397263,0.05273443359990016,0.14687834511844258,-0.0741783135911751,-0.061277179266727884,-0.0223943378362692,0.03069460498807339,-0.14268186755865034,-0.07983702159443694,-0.021012532052690495,0.05888339057521779,0.008346530117274315,0.008770904055921088,0.13785086752153353,0.08164340166485297
humidity,0.035583324415836594,0.02366439886432202,0.22350026517660676,5.0544274421656564e-05,0.01983432522682102,-0.4022610870488549,0.5951060453374942,-0.2130663398342486,-0.09921196420267844,0.16331177068613925,-0.012589987414210716,0.04596630012104068,0.040423127517994324,0.020655320508118476,0.49964275996797647,0.8234836822788227,1.0,0.03063908587410511,-0.03857679566755783,0.10148342666666575,0.18251242166827414,0.10116969693687887,0.25586795265465223,-0.003934078248429278,0.03169926716895157,0.07856011128607823,-0.004076382996998518,0.018251029787410146,-0.056964355515721,-0.055730834521674495,0.02837693467026932,-0.0434341380679123,-0.01104162139896835,0.00017022250624027337,0.01697557849162892,-0.043285612768919624,-0.00844638165524435,-0.015190288738436813,-0.010725363084315714,-0.027786639448130805,0.00736380263303188,0.0077229864721263175,-0.013314407868138275,0.033822055703027445,0.03246262583173455,0.027717911336672126,0.007124179214213963,0.03696440881647326,-0.05932584680361998,-0.05597811122780478,-0.013188171971380518,0.03120066950957786,-0.1260330458146046,-0.0511011722555827,-0.00590215753425796,0.039991293174775976,0.06850395600510972,0.014020085431563212,0.1305888176924677,0.07015950216486845
weather_shock_index,-0.002175748668289798,0.009674651283485504,0.010561161882187009,-0.00041691518178282286,-0.02378932722899293,-0.08090506834550952,0.0972487872681842,-0.01446552745576499,-0.04479705178053047,0.04704000603556757,-0.7102497855116104,0.7546539973851631,0.7676578563831047,0.4348393539219524,0.07940318650560951,0.18156482401123922,0.03063908587410511,1.0,0.21606109222957448,0.21633301016008188,0.2279011667677137,0.21540469699997486,0.23677565271015033,0.209446637785764,0.2047090756021847,0.3483621224372305,-0.3497728585289702,-0.1535311483294626,-0.553921891036493,-0.473606789881074,-0.023943266382126634,-0.0024416077979886736,-0.27560847542932937,-0.2803575872967326,-0.12486959711108413,-0.4808127468220014,0.00818450462264868,0.002324701608466228,0.006983668951337235,0.009386676815286541,0.4560750659101377,0.00788332954807569,0.2239008435625628,0.5915500639470589,0.4081228916679379,0.3637417417128118,0.3112800894563679,0.9255414449322463,-0.015759647368344468,-0.024278109712037407,-0.005237483612430002,0.002323555135172664,-0.029102878739682026,-0.1401665753730476,-0.05607627878950387,0.3202444157747218,-0.3925481694786567,-0.005277048761713128,0.021090285615920492,0.011273193824106117
milk_price,-0.0011506019390709304,0.010617220810538735,-0.013127088941963485,-0.004277157529220903,-0.011736556792840292,-0.03493743026993119,-0.02257198136286905,0.07542503038944817,-0.03908475065633745,0.061149255907543915,-0.07545295398967705,0.30007185300781114,0.31405352902836736,0.5015888662034707,0.0005511388496483465,0.004892889438064288,-0.03857679566755783,0.21606109222957448,1.0,0.2581461360185526,0.24420216455880966,0.27073013257954376,0.23180032101717363,0.2761381153424872,0.2775550545116719,0.4457083179231789,-0.06450109840261804,0.005040727628995163,-0.18620973863654858,-0.15638926901249517,-0.013093364221201933,0.006957601375084953,-0.05160855626887758,-0.04938292731187977,0.006100024382785568,-0.16392346724815351,0.010327270305416766,0.004050693070276513,0.006602630064931435,0.01629658551784874,0.11972428573664443,0.01063625747891148,0.056783322941307175,0.17102817499451264,0.1522139797044741,0.1282906507199433,0.07214033624001687,0.20958069143828884,0.0016497172668648039,0.0029278588566695094,0.006861574846468896,-0.0043246427965998365,-0.012889637095007199,-0.020747463261440967,0.007232433348562397,0.10231007736794248,-0.08291300143616712,-0.01478760784238749,-0.01605266723529903,0.002424737796012797
feed_price,0.0025271668110048166,0.00507820397695201,-0.11937714258683586,-0.002826713014654394,-0.22905138482571227,-0.2666019360316381,0.19900296436331205,0.10596297973452715,-0.27986816086206745,0.23182350543719663,-0.09759937306503887,0.2778256791511766,0.30838618607581986,0.457523000650464,0.2580803566417404,0.16355327381162174,0.10148342666666575,0.21633301016008188,0.2581461360185526,1.0,0.23244398524750332,0.3998775909251249,0.3458146552665687,0.2790100949987563,0.3596262564594844,0.5496754922669169,-0.11946907504262169,-0.02959262125478988,-0.2467830568855695,-0.21308078062016153,-0.0281670236711881,0.006604352840002447,-0.0958709971002088,-0.09559626764717101,-0.02350969485699534,-0.21517768699222106,0.007842975928358578,0.0004920211189682715,0.004906169530738816,0.023244211253177643,0.1038903648911916,-0.0009527419572861552,0.07640165831412701,0.18940789289146986,0.16883974783294864,0.14732499258389947,0.10002834901519761,0.21116727629782003,-0.062081239806032494,-0.011330412541042532,-0.02824988119627293,-0.01705604350711604,-0.09541392247883732,-0.08140117205763887,-0.027426500137756424,0.0714160239586262,-0.13821554881441284,-0.05980943887848298,0.0026653257330572244,0.07190847974997597
grains_price,0.0008695815045515573,0.000493122287798411,0.19588677525022452,0.009182703687598477,0.1389648134168019,-0.14668296322728705,0.3018571379525668,-0.18502658741351374,0.07284631409155237,0.005884629368438889,-0.0680632611721117,0.3010221000633337,0.31680815368140064,0.47373454969875584,0.16487321581889652,0.23842870144301107,0.18251242166827414,0.2279011667677137,0.24420216455880966,0.23244398524750332,1.0,0.23562208278903365,0.32879520601768114,0.2208096768836954,0.15666985181316642,0.3695334825038983,-0.04415233889482206,0.012837780765817514,-0.1511237389510309,-0.11765487067174038,0.02237560899204487,0.0009757903513937013,-0.03835993398306629,-0.03690815086854689,0.009614165841633385,-0.13017969776683172,0.004018377187895276,0.004585371492638842,5.134130522727742e-05,-0.014787377553147003,0.11946627266960436,0.012990271334052027,0.043464785171950966,0.15559226887281677,0.12922987867618219,0.10638695376638843,0.06577595688993552,0.22075339452603496,-0.02659723867238675,-0.04596429787099084,-0.008499582973824743,0.030558798595393233,-0.04997359459374745,-0.0333962209780111,0.0009522757895213075,0.10582619406415521,0.005042101763078277,0.06871733711250835,0.0892949447544033,0.003403566847407897
vegetables_price,0.0026832271094564338,0.00862378991229232,-0.10689620093043281,-0.004054035819426249,-0.23177927199251114,-0.3397290403161981,0.18932551862900318,0.21631439362255298,-0.33644049292595113,0.33605436523461474,-0.0961837580553075,0.27496062915743064,0.2973734119889593,0.45199538074757634,0.3137563660245801,0.16577700990020408,0.10116969693687887,0.21540469699997486,0.27073013257954376,0.3998775909251249,0.23562208278903365,1.0,0.33355891682066474,0.31034291917169976,0.46185541351341625,0.6360010552955887,-0.128866946688469,-0.028509798422841744,-0.2747920426547559,-0.23954835527739587,-0.032810477518960546,0.0045516611944170365,-0.10064336694026975,-0.10219826064439533,-0.02171694950608369,-0.24025477343689408,0.009921153867770304,0.00547629190131288,0.0066801078712754045,0.026264455267627003,0.11650668953130577,0.0078869933901472,0.08018259822200853,0.20331414512930585,0.1854906530523237,0.1634402342259559,0.0972622262945703,0.20999338863271072,-0.09113386661636318,-0.012030614071252431,-0.042697112961318284,-0.021019176601826933,-0.13696849213783624,-0.10125904289078652,-0.03538752438381956,0.0965414975825945,-0.1466796328652217,-0.08073962493008853,-0.016634625017251263,0.09506342497774004
