feature,mean_abs_shap
district_Alappuzha,0.17269088
seasonal_income_factor,0.1619105
weather_condition_rain,0.15696615
weather_x_sector_Food Processing__hot,0.0
weather_x_sector_Agriculture__hot,0.0
weather_x_sector_Beekeeping__heavy_rain,0.0
weather_x_sector_Handicrafts__flood,0.0
weather_x_sector_Beekeeping__flood,0.0
weather_x_sector_Beekeeping__dry,0.0
weather_x_sector_Handicrafts__heavy_rain,0.0
weather_x_sector_Weaving__hot,0.0
weather_x_sector_Handicrafts__partly_cloudy,0.0
weather_x_sector_Agriculture__partly_cloudy,0.0
weather_x_sector_Handicrafts__rain,0.0
weather_x_sector_Agriculture__flood,0.0
weather_x_sector_Agriculture__heavy_rain,0.0
weather_x_sector_Beekeeping__partly_cloudy,0.0
weather_x_sector_Poultry__dry,0.0
weather_x_sector_Weaving__dry,0.0
weather_condition_dry,0.0
weather_condition_partly_cloudy,0.0
weather_condition_hot,0.0
weather_x_sector_Rural Retail__rain,0.0
weather_x_sector_Weaving__partly_cloudy,0.0
weather_condition_flood,0.0
weather_x_sector_Beekeeping__hot,0.0
weather_x_sector_Weaving__flood,0.0
weather_x_sector_Rural Retail__partly_cloudy,0.0
weather_x_sector_Poultry__heavy_rain,0.0
weather_x_sector_Rural Retail__dry,0.0
weather_x_sector_Food Processing__rain,0.0
weather_x_sector_Goat Farming__dry,0.0
weather_x_sector_Food Processing__dry,0.0
weather_x_sector_Goat Farming__flood,0.0
weather_x_sector_Goat Farming__heavy_rain,0.0
weather_x_sector_Rural Retail__heavy_rain,0.0
weather_x_sector_Fisheries__hot,0.0
weather_x_sector_Rural Retail__hot,0.0
weather_x_sector_Goat Farming__hot,0.0
weather_x_sector_Beekeeping__rain,0.0
weather_x_sector_Goat Farming__partly_cloudy,0.0
weather_x_sector_Dairy__rain,0.0
weather_x_sector_Dairy__partly_cloudy,0.0
weather_x_sector_Dairy__heavy_rain,0.0
weather_x_sector_Dairy__flood,0.0
weather_x_sector_Goat Farming__rain,0.0
weather_x_sector_Weaving__heavy_rain,0.0
weather_x_sector_Handicrafts__dry,0.0
weather_x_sector_Dairy__dry,0.0
weather_x_sector_Poultry__hot,0.0
loan_type_crop_loan,0.0
village_Tirumakudalu,0.0
loan_payment_status_defaulted,0.0
market_event_none,0.0
market_event_market_price_crash,0.0
market_event_heavy_rain,0.0
market_event_fuel_price_increase,0.0
market_event_flood,0.0
market_event_festival_demand_surge,0.0
market_event_drought,0.0
market_event_disease_outbreak,0.0
loan_type_working_capital,0.0
loan_type_none,0.0
loan_payment_status_paid,0.0
loan_payment_status_no_loan,0.0
loan_payment_status_late,0.0
enterprise_type_manufacturing,0.0
season_winter,0.0
enterprise_type_livestock,0.0
enterprise_type_handicraft,0.0
district_Pune,0.0
district_Madurai,0.0
district_Ganjam,0.0
district_Anand,0.0
previous_default_count,0.0
historical_intervention_count,0.0
year_end_indicator,0.0
festival_season_flag,0.0
high_debt_flag,0.0
low_savings_flag,0.0
loan_default_flag,0.0
market_event_supply_chain_delay,0.0
sector_Agriculture,0.0
village_Tehatta,0.0
village_Chhatrapur,0.0
village_Sojitra,0.0
village_Ranaghat,0.0
village_Polasara,0.0
village_Perungudi,0.0
village_Nanjangud,0.0
village_Mulshi,0.0
village_Mohanlalganj,0.0
village_Melur,0.0
village_Malihabad,0.0
village_Khed,0.0
village_Khambhat,0.0
village_Hunsur,0.0
village_Haripad,0.0
village_Chakdaha,0.0
sector_Dairy,0.0
village_Borsad,0.0
village_Aska,0.0
village_Ambalappuzha,0.0
state_West Bengal,0.0
state_Uttar Pradesh,0.0
state_Tamil Nadu,0.0
state_Odisha,0.0
state_Maharashtra,0.0
state_Karnataka,0.0
state_Gujarat,0.0
sector_Weaving,0.0
sector_Handicrafts,0.0
sector_Goat Farming,0.0
weather_x_sector_Weaving__rain,0.0
